Number_of_Customers_Per_Day,Average_Order_Value,Operating_Hours_Per_Day,Number_of_Employees,Marketing_Spend_Per_Day,Location_Foot_Traffic,Daily_Revenue
337,4.45,13,10,84.59,780,1404.46
352,9.86,13,8,384.9,606,3323.63
110,5.65,12,5,307.8,169,1188.32
443,3.81,11,5,212.7,827,1950.51
494,6.5,7,3,215.28,478,3264.06
437,9.63,14,3,409.82,337,4129.01
326,7.13,7,4,392.54,73,2416.98
420,7.36,12,13,318.32,376,3295.77
173,3.37,9,7,95.25,700,626.48
219,2.59,17,14,370.41,647,1353.08
437,8.12,10,5,208.55,219,3553.46
351,9.26,13,6,233.18,224,3142.47
466,3.83,15,3,362.8,254,1973.73
74,7.42,7,7,301.69,362,947.63
476,6.07,17,9,13.61,50,2568.96
70,7.81,10,3,273.27,237,890.17
240,5.8,11,6,422.39,609,1533.5
366,7.53,10,3,150.76,705,2646.9
180,5.77,9,6,251.04,176,1209.26
369,3.01,6,11,362.5,637,1271.51
130,9.8,10,3,405.66,236,1998.36
459,7.12,11,5,409.87,759,3448.06
389,4.2,8,3,27.23,284,1442.16
75,3.22,10,5,401.85,615,824.35
101,5.43,13,13,247.1,952,1037.04
495,9.26,13,4,147.83,450,4459.21
75,5.67,10,11,418.12,516,938.56
277,5.21,14,3,270.86,966,2058.43
107,4.52,12,8,86.29,236,582.77
334,6.13,11,5,158.61,304,2374.29
161,4.77,13,10,396.75,987,1029.08
317,6.74,14,7,448.57,196,2267.6
318,4.06,13,5,52.21,515,897.27
145,9.03,16,8,387.17,440,1961.05
386,7.1,14,6,335.37,824,2949.02
354,4.07,9,12,276.5,539,1601.6
141,3.11,15,2,115.58,865,509.63
194,7.76,6,7,349.47,207,1894.94
145,2.64,7,5,35.83,594,405.71
160,9.32,16,4,68.68,638,1295.77
156,4.61,8,9,37.98,813,974.58
228,3.96,6,2,336.69,877,1076.57
314,4.93,8,14,142.12,494,1717.36
422,5.23,14,11,25.22,68,1690.9
400,5.26,8,4,465.09,566,2668.22
406,3.24,13,9,377.58,832,1617.91
247,3.61,12,9,264.0,345,1285.85
420,6.38,14,8,484.33,904,3122.07
387,2.69,13,2,234.3,145,1535.35
62,5.38,8,11,19.51,570,427.37
399,6.2,6,12,449.16,466,3140.89
321,8.24,12,11,441.82,690,3376.26
271,7.06,17,3,432.76,342,2423.3
429,3.44,9,9,444.43,733,1789.37
495,9.53,12,10,141.32,238,4188.8
441,7.0,16,5,480.28,964,3562.93
380,5.28,12,14,48.53,215,1982.68
378,9.04,6,11,413.27,525,3672.71
107,7.05,11,8,464.9,789,1240.07
477,5.89,16,5,256.41,505,2859.93
221,3.03,11,12,419.94,93,1462.87
372,6.48,15,6,21.48,991,2182.73
85,3.87,16,3,90.64,728,438.92
317,7.14,16,8,217.12,503,2104.51
195,6.43,15,10,94.12,574,909.76
432,3.08,6,5,398.34,138,1627.13
90,3.29,9,14,19.79,908,575.74
103,9.58,10,14,177.69,548,1218.11
130,8.79,14,7,126.16,68,949.82
227,5.34,8,11,103.83,796,1162.21
176,3.49,7,11,57.71,639,304.47
268,7.3,16,2,146.33,690,2152.47
355,7.26,11,5,452.6,534,3070.93
395,5.05,13,4,297.26,451,1838.19
236,3.05,16,6,151.68,744,1056.49
480,7.88,10,4,36.71,533,3266.2
306,8.88,8,7,411.52,74,2944.62
235,4.35,13,3,337.89,284,1568.35
167,7.93,10,3,385.49,397,1404.76
239,9.01,11,5,368.62,516,2622.95
275,8.04,14,10,145.86,735,2106.36
270,7.67,9,4,141.34,452,1684.15
144,7.34,9,8,272.94,330,1410.56
387,7.2,17,11,187.15,734,2707.05
177,7.31,11,9,85.85,919,1132.2
469,7.6,15,8,156.72,760,3026.63
186,7.82,8,11,127.21,717,1227.94
59,8.42,12,6,270.36,969,736.55
360,6.34,8,4,141.16,301,2382.33
338,3.26,14,8,121.49,177,1013.53
147,3.72,16,2,89.62,363,1184.64
177,5.86,15,4,232.93,154,1559.04
471,4.02,16,8,217.94,307,2262.33
484,6.7,15,11,213.4,461,3065.6
279,7.08,17,2,142.17,517,1998.44
162,5.19,8,12,474.1,218,1447.91
334,5.93,17,13,32.57,75,1563.46
296,4.04,6,7,254.49,251,1130.54
55,4.43,17,3,115.53,130,587.25
376,4.52,10,8,18.17,260,1456.45
442,7.27,14,14,471.67,587,3792.23
145,4.72,8,13,429.91,314,1879.51
162,3.77,16,10,476.61,894,1056.8
74,8.32,10,5,113.16,805,1096.45
235,8.03,14,6,281.49,788,2058.75
320,6.05,12,14,423.04,724,2110.23
394,8.35,9,11,162.08,681,3228.44
476,2.85,10,3,306.48,144,1440.81
183,4.36,9,6,272.92,998,1017.9
200,9.93,10,7,260.85,585,2446.14
148,7.96,7,10,364.19,955,2019.47
237,7.86,14,12,353.63,936,1624.56
224,6.04,16,4,270.65,980,1505.11
152,6.74,14,4,106.62,97,1547.81
469,7.66,17,2,108.69,432,3481.42
361,8.92,9,3,114.63,756,3021.99
412,9.32,16,11,453.02,875,4277.53
431,7.97,8,6,228.92,515,3150.98
309,7.29,15,11,318.54,830,2662.21
428,8.7,10,4,257.09,695,3662.64
239,5.36,6,4,109.72,513,1412.89
290,7.18,8,10,262.14,224,1953.38
54,7.49,9,14,321.69,990,887.0
266,5.26,13,12,192.2,492,1724.15
318,4.4,16,11,442.59,971,1851.99
319,5.94,14,6,271.44,219,1762.75
134,5.93,10,4,418.17,696,1622.94
167,7.78,8,6,82.25,609,1038.52
196,6.63,15,8,194.23,768,1287.48
66,9.21,10,11,305.96,506,946.68
345,6.56,13,5,305.86,804,2400.69
488,3.62,11,8,26.81,985,1502.35
102,2.74,8,9,498.15,187,961.27
322,7.01,15,3,107.59,967,1822.27
174,2.93,16,8,149.3,651,484.74
276,2.7,13,14,296.97,271,946.03
102,8.28,9,5,499.68,119,1420.47
57,7.43,13,7,191.54,521,813.53
446,6.83,13,14,371.76,844,3521.52
214,7.87,9,9,414.47,947,2230.91
148,2.75,13,5,125.99,474,827.63
352,2.86,13,2,243.8,689,1488.28
433,7.36,16,5,438.46,465,3780.26
263,3.05,9,4,379.37,779,1214.72
313,4.58,10,10,293.26,623,1682.24
210,6.22,13,7,334.37,504,2030.01
376,8.21,7,13,473.58,965,3423.87
310,7.17,7,9,371.69,669,2775.05
345,2.71,9,9,336.85,725,1401.55
171,7.73,7,5,344.51,135,2025.55
499,3.46,12,12,268.23,805,1545.55
272,8.62,15,7,389.58,381,2552.25
273,7.13,7,5,18.31,939,2039.47
420,4.45,12,5,468.92,935,2458.0
414,7.87,10,6,354.18,191,3487.98
391,6.14,11,13,323.29,83,2633.21
308,4.44,7,7,53.5,161,1200.74
147,8.41,17,5,336.23,327,1494.22
439,4.57,10,2,354.29,700,2639.0
88,5.16,9,2,396.14,459,1362.1
50,6.14,10,6,294.07,812,1046.39
265,2.5,15,7,342.54,84,1129.88
53,9.06,12,12,250.95,422,894.36
498,6.5,15,3,350.12,305,3594.83
375,3.17,15,12,493.11,144,1768.0
380,7.27,14,5,37.13,871,2584.56
495,6.65,16,9,92.61,413,3156.76
496,2.97,8,10,377.01,578,1905.42
447,8.0,14,8,208.8,327,3593.75
367,7.31,17,13,255.43,691,2611.42
384,9.56,12,10,328.09,73,3658.63
68,5.29,6,9,138.51,393,301.89
351,8.76,7,13,349.36,734,3318.6
341,7.92,15,6,479.92,292,2928.11
285,6.12,14,3,50.63,447,1636.24
437,4.2,8,8,290.43,78,2024.64
453,2.56,17,8,107.12,400,1063.01
457,7.45,12,9,349.77,91,3643.51
181,8.04,16,4,458.03,653,2076.82
433,6.39,16,2,136.53,50,2686.54
304,3.56,14,14,403.57,135,1564.81
251,6.91,8,5,344.76,315,2098.16
212,4.73,10,14,346.18,216,1320.77
401,7.71,8,13,88.28,917,2506.68
256,9.2,12,9,334.31,642,2648.97
368,7.39,11,4,428.16,480,2973.21
226,5.41,8,13,140.93,118,1189.65
484,3.52,10,3,408.08,603,2368.49
112,3.75,15,3,287.22,106,780.35
147,4.31,16,5,102.65,114,981.97
87,5.09,11,3,387.91,653,821.82
316,9.95,15,3,359.92,595,3362.6
354,8.28,16,3,253.61,302,3628.77
456,8.49,9,4,477.31,472,4322.97
352,4.42,14,13,384.41,777,1957.62
439,5.74,12,14,53.31,616,2105.02
367,3.49,14,11,166.83,608,1285.69
209,5.66,15,7,102.36,415,1481.44
214,4.85,15,9,404.89,792,1354.03
148,3.12,8,14,171.47,556,613.04
180,9.18,15,14,31.5,595,1752.61
365,8.19,12,13,62.65,223,2729.42
77,4.32,7,11,297.43,357,995.74
83,2.84,15,6,202.49,89,612.85
127,4.29,15,13,155.13,558,431.61
412,3.22,14,13,217.85,109,1398.21
301,3.88,15,9,226.61,346,1698.86
261,3.0,15,8,407.86,397,1045.35
493,8.7,9,13,293.5,519,4164.28
414,8.86,11,14,276.01,95,3603.35
471,4.28,11,7,235.73,352,2217.3
207,6.54,11,7,462.41,729,1757.41
385,3.45,17,3,150.83,282,1107.14
54,3.63,11,8,65.48,940,643.77
69,8.74,16,8,382.89,103,1359.82
344,4.57,13,14,485.9,889,2283.85
370,6.68,17,14,207.24,938,2575.78
74,8.06,17,13,74.23,823,716.77
203,8.67,12,13,377.37,806,2087.24
196,5.49,10,2,155.81,934,971.46
154,3.14,14,3,484.25,124,1329.49
290,7.33,8,3,476.61,941,3035.71
150,4.05,14,8,222.99,739,896.82
320,5.06,13,9,438.62,499,1892.72
193,8.16,17,7,269.47,885,1636.6
495,2.73,14,6,68.99,846,1421.17
428,9.59,15,5,391.16,353,4307.21
484,6.95,17,13,55.82,641,2693.7
462,2.66,12,13,302.23,887,1411.11
167,6.33,17,4,322.33,256,1261.49
476,8.13,15,5,229.72,505,3511.41
77,9.19,11,7,357.79,861,917.23
492,3.31,14,14,110.88,578,1729.35
450,5.28,15,2,170.2,360,2492.86
372,8.11,17,10,55.89,262,2945.51
229,6.41,13,2,317.82,313,1928.29
201,3.4,10,10,126.79,754,959.47
371,2.95,16,2,153.01,829,1429.74
210,9.86,7,10,456.0,673,2397.9
162,2.59,11,13,33.01,632,615.55
259,8.84,12,9,246.18,748,2183.02
425,9.84,6,6,391.97,205,4388.82
397,8.67,13,10,405.77,300,3552.39
112,6.61,10,9,130.45,80,1090.83
405,5.56,7,4,148.51,432,2653.48
484,8.13,16,9,287.29,620,3692.47
468,3.66,9,3,29.02,241,1967.63
329,6.02,6,9,271.47,528,2402.0
466,7.52,12,7,51.85,773,2801.26
112,9.45,15,7,189.61,369,1123.52
167,6.83,15,14,268.51,198,1600.19
414,8.46,15,9,483.23,836,3927.55
233,8.78,8,11,499.61,763,2572.68
303,4.8,15,2,142.03,131,1721.41
223,4.03,6,14,263.39,842,1121.68
124,9.67,17,3,130.86,686,1542.9
229,6.36,8,2,206.17,725,1543.43
272,6.57,9,2,30.13,885,1957.73
89,8.67,14,10,45.46,441,815.09
408,5.75,6,3,106.58,720,1917.57
489,5.04,14,3,167.63,931,2515.07
201,4.35,10,10,275.46,236,1588.89
351,4.61,12,14,387.29,590,1959.54
58,3.07,12,6,276.79,461,597.95
415,5.88,10,10,290.42,999,2674.33
375,7.09,13,2,242.83,949,2446.88
122,4.69,7,6,158.72,507,736.9
301,6.11,10,3,400.23,277,2165.62
398,2.64,8,9,247.58,56,1105.98
193,2.96,6,8,435.37,211,1080.77
161,6.31,12,2,197.95,779,1112.07
144,5.46,7,8,122.56,157,776.78
335,9.79,14,7,107.84,129,3117.13
121,8.32,8,8,40.99,135,1099.85
219,9.3,15,6,220.62,696,1890.32
343,6.19,15,6,282.79,367,2200.27
337,4.94,10,13,73.59,75,1745.88
166,7.85,9,3,195.39,473,1452.28
246,9.86,11,11,436.08,761,2600.28
286,8.29,7,3,346.15,511,2642.55
205,3.52,8,11,460.82,540,802.86
182,6.31,17,10,139.96,115,1101.31
445,8.32,11,11,25.92,164,3386.34
153,3.1,11,11,300.81,861,1401.04
209,8.54,12,8,16.51,781,1708.77
99,7.41,9,6,59.08,578,883.29
202,8.44,6,7,284.96,448,1800.67
163,5.53,12,8,35.88,239,1053.47
275,3.86,6,3,65.69,640,1375.2
271,2.95,12,11,73.4,494,511.02
171,9.54,16,6,441.84,698,2367.5
88,6.93,8,12,189.97,621,662.66
153,3.16,10,3,146.29,527,618.89
118,5.19,7,7,23.81,489,290.59
149,5.26,6,10,259.66,498,1056.64
395,6.16,8,10,411.64,67,2968.22
138,3.66,7,12,480.2,434,873.7
261,5.58,17,9,461.17,59,1894.0
391,2.53,6,13,309.71,430,1514.68
242,5.75,12,12,166.89,994,1218.26
421,6.3,15,3,87.03,696,2435.19
219,6.56,16,3,470.97,483,2133.33
87,4.36,15,5,377.89,319,874.63
326,8.31,11,5,147.09,915,2911.72
406,9.83,10,11,36.18,646,3434.25
485,7.62,10,2,246.68,421,3731.49
152,8.53,15,5,158.36,615,1051.83
447,2.51,9,14,248.86,358,1492.8
284,9.05,6,5,407.62,961,2716.07
115,9.81,17,14,336.54,316,1145.17
55,8.55,11,11,211.19,61,860.39
442,9.21,11,2,67.0,104,3877.65
200,7.18,17,8,442.4,341,2078.84
78,2.76,15,11,475.75,442,993.66
201,8.71,12,3,255.1,309,2099.27
342,8.36,17,6,102.68,502,2467.2
91,4.1,13,12,454.26,91,1056.55
207,4.09,16,11,322.33,986,1076.33
203,2.76,14,4,115.48,769,614.25
213,5.01,8,9,265.7,224,1259.5
491,9.86,12,3,192.87,570,4179.09
445,6.61,14,6,328.98,74,2927.85
350,6.19,13,9,214.52,568,2150.61
429,5.15,13,3,439.21,797,2812.56
359,4.66,6,9,170.04,622,1904.38
456,3.88,6,3,373.03,276,2272.88
306,4.45,14,3,28.41,111,964.59
267,3.19,8,5,90.71,628,1067.01
251,4.1,10,10,37.75,882,889.21
407,3.69,14,14,48.16,57,1316.34
162,4.12,14,13,33.06,604,840.16
362,4.73,15,6,138.72,374,1934.37
219,7.12,13,13,72.17,684,941.23
354,8.82,9,12,61.84,487,3152.05
377,5.41,9,6,417.31,752,2038.48
228,6.07,9,4,268.36,729,1818.12
380,7.14,16,9,140.39,892,2568.92
326,6.44,9,8,11.92,951,2356.09
146,9.64,9,14,403.81,159,1752.11
331,9.33,13,8,205.25,581,2923.67
53,3.36,17,8,456.31,964,1140.16
61,5.57,17,7,410.77,93,1119.94
111,8.11,6,11,198.92,257,1212.01
379,9.07,6,4,437.06,933,3709.88
342,3.01,7,11,96.57,573,847.19
418,6.87,7,2,218.15,126,3184.29
422,8.14,15,6,142.63,390,3281.16
447,2.89,11,8,248.08,916,1411.72
168,4.19,10,5,209.12,596,1145.2
56,8.85,11,7,220.86,618,533.17
434,3.75,14,5,31.85,641,1923.67
257,8.48,13,10,173.32,382,2562.67
486,7.64,7,11,338.42,805,3684.25
209,2.75,13,10,453.82,233,883.14
421,5.48,8,3,56.48,484,1991.45
172,4.02,17,8,256.81,524,1159.32
175,5.88,11,9,65.49,669,843.46
194,9.07,10,5,483.35,391,2347.84
150,8.77,15,12,436.69,275,1994.8
214,8.09,8,10,197.97,253,2054.88
150,7.66,8,8,39.73,738,1144.17
441,7.59,13,12,322.69,449,3466.22
228,8.8,11,8,96.44,782,2000.62
365,7.55,17,13,421.98,614,2777.11
357,9.94,12,7,400.74,714,3835.95
463,8.63,7,10,492.94,620,4368.39
451,8.98,13,8,194.9,696,3889.46
316,3.7,17,2,385.72,374,1825.22
194,3.54,17,5,273.47,986,1412.21
179,8.86,15,11,96.1,302,1518.5
169,2.54,17,11,248.38,910,865.99
210,4.13,6,9,364.43,416,1507.63
222,9.96,16,4,45.54,430,2083.86
308,9.34,13,8,440.9,367,3372.74
226,8.87,17,11,297.81,689,2274.94
188,7.39,9,5,13.48,148,1300.42
435,3.07,17,4,246.35,198,1913.58
311,3.25,15,4,11.88,619,1005.9
138,5.49,16,12,293.16,454,1235.4
353,8.98,8,6,253.4,811,3385.84
389,3.8,12,11,88.88,687,1295.81
263,9.72,8,14,481.19,649,2873.88
63,6.95,12,6,431.16,306,536.59
379,3.08,9,2,230.51,554,1393.27
72,9.75,9,6,228.41,57,734.71
236,4.18,6,2,38.54,380,954.1
65,5.35,13,6,237.78,797,432.47
296,8.94,11,12,415.51,978,2792.35
480,3.76,13,10,249.07,909,2274.07
63,6.87,10,6,407.44,464,1148.8
386,4.62,16,13,176.43,160,1959.89
89,5.28,16,9,376.64,310,951.34
190,6.7,8,7,124.12,503,1600.38
449,3.26,11,11,194.33,539,1688.96
452,3.41,16,4,299.49,303,1632.44
373,3.4,13,10,253.99,215,1685.95
91,6.56,7,14,410.23,748,1110.55
362,6.08,9,14,22.1,648,1835.69
285,4.83,11,8,220.43,926,1543.38
391,8.17,11,6,181.85,460,2930.74
238,4.84,12,4,288.72,840,1548.65
160,3.55,8,4,98.03,408,648.26
88,9.19,8,11,104.88,541,888.7
397,8.41,17,8,419.27,921,3728.37
245,9.53,12,4,434.74,531,2704.19
93,7.66,12,9,340.07,840,971.89
308,7.36,13,4,108.08,900,2037.15
319,6.93,8,11,65.3,635,1884.77
362,6.2,16,7,482.32,101,2812.57
55,6.37,15,3,104.49,750,487.67
291,7.03,7,6,424.21,240,2495.1
394,6.86,7,6,55.84,712,2630.96
195,8.21,9,14,273.68,458,1510.04
331,4.67,17,4,159.33,707,1675.49
306,2.59,12,6,218.9,227,1378.66
451,6.39,6,11,189.48,912,3087.47
393,4.83,17,11,125.87,135,1952.52
163,2.59,13,14,23.64,627,351.09
197,4.04,17,6,491.96,815,1372.01
446,4.41,9,5,238.21,229,2222.33
447,9.67,11,13,373.58,530,4525.3
373,3.34,8,3,45.38,931,1410.92
363,3.03,11,6,269.73,843,987.52
50,9.89,12,5,226.51,595,583.83
252,6.91,8,7,80.77,930,1834.15
241,6.16,16,4,198.17,681,1789.72
293,7.81,14,6,136.0,298,2273.88
164,2.64,13,5,445.98,905,1158.33
455,4.3,10,14,21.29,286,1696.94
357,7.9,11,3,224.51,783,2838.85
446,7.48,7,6,189.35,322,3245.74
341,9.15,11,13,392.43,314,3660.45
96,4.71,10,6,384.01,484,860.44
89,6.88,13,14,78.46,322,914.24
156,7.44,17,2,412.52,232,1663.42
187,5.94,11,10,405.56,874,1972.67
499,6.38,17,10,66.97,273,2869.46
267,8.83,10,5,413.1,695,3065.48
214,5.11,16,10,489.35,142,1728.74
431,8.01,7,9,102.43,788,3015.51
329,7.71,13,10,79.67,811,2270.76
437,8.66,17,6,481.16,696,4042.79
110,7.78,7,12,237.53,942,1366.57
50,3.9,13,11,292.7,629,525.75
56,6.58,17,14,149.77,898,415.92
177,8.79,16,6,315.34,980,1786.62
206,8.85,16,11,462.38,697,2415.31
146,6.41,6,9,315.05,610,1123.81
464,7.67,7,4,434.63,929,4252.06
84,6.76,6,12,136.57,893,555.96
474,4.61,13,10,429.4,219,2188.34
324,9.27,10,3,161.92,986,2643.34
118,7.71,9,10,393.63,120,1229.96
184,7.16,10,12,317.11,794,1428.1
298,6.39,16,4,381.61,801,2331.93
158,7.94,12,8,220.87,999,1446.41
354,4.44,13,13,478.04,916,2171.7
331,7.69,14,8,310.57,616,2522.41
241,4.88,10,10,91.81,360,1463.05
119,5.09,11,11,465.7,296,1212.63
440,4.93,7,10,129.29,171,2533.14
278,7.41,11,9,184.21,675,2262.82
440,7.87,16,11,446.02,851,3773.86
333,6.75,15,11,395.49,580,2396.86
152,3.16,10,8,328.85,243,1059.87
161,7.43,6,11,61.84,551,1198.76
358,5.01,15,13,348.97,806,2463.86
266,9.76,9,2,33.41,123,2198.7
108,8.21,12,2,468.73,849,1526.31
226,7.92,14,7,282.38,395,2140.78
315,7.84,15,5,282.84,315,2626.79
196,2.68,13,4,14.16,664,430.93
234,3.68,8,7,355.69,609,1162.41
241,9.64,9,11,47.97,200,1915.88
246,5.94,13,9,450.31,450,2096.42
278,5.1,7,14,487.63,848,1904.45
243,2.54,16,9,105.47,356,831.77
309,5.1,17,3,249.42,852,1903.33
267,9.39,16,13,426.78,957,2924.83
490,3.1,16,13,29.38,810,1327.45
162,9.77,16,2,108.45,755,1367.73
100,6.25,13,13,389.59,862,1694.68
194,3.28,15,4,392.83,121,964.51
395,6.11,8,7,35.64,695,2207.95
151,9.56,15,6,310.94,747,1927.57
202,7.49,9,12,403.55,593,1888.87
180,3.28,15,5,110.09,397,865.78
438,8.45,15,6,182.34,849,4111.75
171,9.67,11,10,288.77,842,2093.76
202,6.85,7,8,229.83,257,1117.05
150,5.32,17,2,263.92,484,886.24
404,8.49,12,3,182.59,385,3410.18
340,8.28,8,5,148.92,347,2590.87
484,8.36,9,4,441.81,918,4145.84
398,6.12,17,5,337.0,576,2594.91
180,8.69,17,14,495.9,656,2167.08
468,7.71,8,8,433.26,493,3812.12
59,5.31,9,6,315.35,689,637.73
278,8.17,15,2,194.64,487,2134.63
89,4.32,16,2,468.64,870,798.33
102,8.18,9,8,97.38,800,520.32
301,5.63,10,3,465.66,948,2092.68
275,2.57,15,8,45.46,573,863.58
333,9.97,11,7,492.44,596,3993.87
160,6.04,12,5,158.65,917,1320.98
298,9.18,6,6,123.06,835,2582.36
316,2.56,12,3,269.64,954,1194.3
214,3.93,9,12,493.68,967,1472.73
53,3.53,14,14,273.67,864,831.88
192,4.14,6,8,228.97,579,1076.17
357,9.01,17,7,73.16,592,2652.22
107,9.45,16,5,103.29,724,1191.31
414,6.86,14,6,283.14,812,2942.71
118,3.94,7,12,449.41,852,1302.99
342,3.99,12,11,204.62,635,1326.83
367,4.0,14,11,461.93,667,2075.3
96,7.0,9,2,372.85,904,1199.3
225,3.11,6,9,26.38,926,506.54
170,2.64,17,14,149.93,141,469.08
313,7.98,13,2,460.82,890,2693.19
267,2.74,7,8,497.87,93,1799.25
133,5.28,10,4,240.7,420,881.12
418,3.41,7,3,33.75,206,1457.26
201,2.72,16,10,417.87,385,876.02
211,3.34,16,8,103.3,965,697.78
105,4.79,15,12,58.04,86,328.22
444,3.99,14,6,347.87,310,2006.1
171,8.24,13,12,42.16,724,1551.93
337,2.61,13,5,48.83,137,868.8
462,8.03,10,2,235.21,368,3466.31
258,6.25,15,12,30.68,308,1782.4
420,5.14,7,13,497.34,216,2660.35
411,9.83,13,10,150.27,709,4005.06
81,6.25,16,10,14.56,695,289.41
103,3.68,14,3,17.9,815,570.02
448,2.92,7,10,316.15,713,1541.42
193,2.54,15,2,134.07,755,104.6
410,2.94,11,12,101.58,236,1157.68
63,7.6,11,8,253.18,772,629.47
356,3.85,9,5,88.24,766,1726.61
493,4.65,17,8,62.44,831,2284.46
317,9.75,12,3,45.56,832,3005.08
272,4.24,16,2,192.43,499,1480.69
430,9.68,12,5,263.64,711,3739.96
249,8.71,9,5,263.39,705,2641.09
364,8.91,7,7,315.05,999,3548.03
237,9.72,11,13,95.64,986,2441.69
56,8.5,17,2,463.08,373,1446.45
326,8.41,8,5,436.31,979,3397.32
495,8.25,9,4,210.91,831,3836.17
365,6.5,9,4,86.37,812,2571.1
198,9.4,7,13,52.1,621,1848.52
58,7.28,9,8,300.56,55,895.38
335,9.85,9,4,204.07,807,3151.74
145,2.89,16,7,28.47,135,537.72
435,5.96,6,3,295.25,812,2916.44
299,6.29,15,11,147.0,756,1645.5
189,5.67,17,8,287.5,775,1696.51
414,6.79,9,11,472.17,106,3313.62
442,3.08,9,10,74.96,453,1276.48
313,7.34,13,7,452.94,447,2824.85
66,9.86,15,8,95.65,369,709.71
344,8.75,12,13,29.63,864,2885.78
398,7.76,17,7,416.53,391,3424.43
436,7.81,11,6,22.16,181,3091.14
471,6.84,16,5,291.01,442,3182.85
408,6.56,6,2,287.27,971,2962.18
355,5.47,11,2,433.56,814,2294.66
272,2.88,14,8,108.28,305,906.59
262,6.79,17,12,256.36,144,1735.69
113,4.91,12,11,485.63,550,1026.76
95,9.73,9,5,405.48,355,1552.13
147,5.97,9,2,230.4,824,1224.4
150,4.0,15,9,229.56,720,572.23
425,5.15,10,8,112.61,925,2173.75
96,4.77,12,3,71.29,589,507.01
157,4.47,13,14,423.14,739,1022.05
158,7.26,6,10,455.41,385,2073.97
448,3.57,11,5,376.85,71,2153.9
359,7.97,12,12,302.59,434,2773.58
416,3.48,12,13,272.05,190,1908.69
362,4.31,16,14,444.55,622,1882.18
251,3.04,7,8,128.46,213,879.2
338,7.11,11,13,338.66,948,2997.79
74,2.51,17,6,431.95,727,806.2
473,9.79,9,14,479.41,303,4756.55
216,9.8,15,11,125.17,855,2253.21
276,8.5,8,4,337.94,918,2921.54
353,8.54,10,4,149.49,494,2941.11
265,7.6,11,10,436.77,397,2477.19
280,9.0,7,6,494.13,50,3218.75
368,9.85,6,7,431.91,120,3803.14
280,7.23,9,7,303.52,869,2281.64
429,3.26,11,10,167.06,497,1557.16
152,8.78,14,2,341.79,825,1704.94
254,5.11,9,11,93.83,976,1569.51
121,4.48,17,7,169.53,351,421.28
482,2.82,13,5,469.97,859,1801.5
435,6.84,14,4,106.87,689,3047.58
103,5.73,17,6,292.14,668,881.27
497,4.21,8,2,247.06,940,1949.64
338,4.38,6,9,247.69,850,1914.68
91,6.23,11,14,135.98,760,823.53
439,2.89,9,5,73.24,779,1233.36
283,9.72,16,8,270.72,291,2889.37
110,5.64,10,11,130.19,817,796.36
228,8.03,14,9,357.77,653,2293.46
162,5.41,10,5,159.5,776,1286.36
359,5.18,11,14,335.23,283,2201.79
221,6.06,15,9,336.31,746,1835.43
295,3.74,6,9,355.2,862,1575.88
247,7.15,12,3,19.97,503,1744.68
448,9.16,17,3,358.45,534,4490.15
498,7.67,8,13,434.84,374,4040.77
85,7.52,12,3,112.56,824,643.18
302,7.28,6,9,184.82,70,1808.28
86,7.05,10,2,273.32,587,797.77
354,5.3,14,10,174.86,237,1742.31
145,3.6,9,3,135.28,249,700.1
65,8.63,10,7,473.73,224,821.51
214,6.4,6,9,127.29,317,1554.38
100,5.11,7,13,388.69,57,803.37
147,9.41,10,11,181.98,600,1107.3
495,9.95,17,4,11.79,417,4634.73
221,3.09,16,6,317.73,795,891.05
104,4.38,13,9,150.25,526,622.98
264,7.08,8,11,378.68,103,2645.65
366,6.13,10,5,84.12,78,2131.61
308,7.26,16,8,331.16,632,2591.29
481,4.64,15,10,452.98,170,2958.57
425,5.15,8,10,317.97,136,2653.79
144,9.45,17,3,125.95,768,1433.63
75,3.01,17,10,81.36,342,431.74
379,8.21,14,8,99.49,773,2827.97
376,6.24,16,7,358.11,615,2722.46
91,7.08,7,4,176.71,926,680.87
87,6.69,17,8,378.84,746,1091.27
329,4.11,8,8,129.13,84,1404.84
265,3.16,17,12,298.33,193,1095.98
190,6.66,14,9,67.36,463,1534.69
415,2.94,12,2,135.58,969,1439.8
275,9.88,6,11,277.09,342,2658.45
333,4.43,11,11,327.53,481,1638.09
250,2.83,7,4,438.93,94,1210.9
305,7.98,6,14,161.09,513,2325.92
147,2.81,6,9,481.55,90,1110.96
492,4.81,11,8,53.84,215,2055.99
458,7.95,6,6,354.93,514,3912.87
416,4.42,8,3,259.77,176,2431.55
112,3.04,11,8,166.81,582,659.65
349,7.27,6,4,73.09,470,2324.36
335,5.69,11,12,311.1,949,2140.55
177,6.33,8,4,255.95,896,1334.18
192,9.05,17,3,168.53,492,2036.17
489,5.9,15,3,404.51,283,3145.36
198,6.27,6,12,35.46,538,1251.54
106,6.54,7,4,228.9,936,905.16
202,8.03,11,11,225.81,62,1997.53
295,7.42,8,11,113.08,177,2131.14
122,4.99,17,3,102.07,713,542.68
369,4.14,15,14,140.14,633,1473.9
166,6.41,8,5,488.18,379,1421.28
454,9.47,16,5,481.56,862,4309.25
71,4.8,10,9,488.48,806,1176.42
129,8.24,11,12,207.79,755,989.97
397,3.02,15,5,442.04,736,1992.59
51,2.93,11,13,494.78,602,994.66
247,7.17,11,14,177.37,299,1992.69
